customerid,age,gender,maritalstatus,incomelevel,churnstatus,total_spent,avg_spent,num_transactions,last_transaction_date,recency_days,tickets_count,last_ticket_date
1,62,M,Single,Low,0,416.5,416.5,1,2022-03-27,279,1.0,2022-03-31
2,65,M,Married,Low,1,1547.4199999999998,221.05999999999997,7,2022-11-19,42,1.0,2022-03-17
3,18,M,Single,Low,0,1702.98,283.83,6,2022-10-08,84,1.0,2022-08-24
4,21,M,Widowed,Low,0,917.29,183.458,5,2022-12-27,4,2.0,2022-11-18
5,21,M,Divorced,Medium,0,2001.49,250.18625,8,2022-12-21,10,,
6,57,F,Divorced,Medium,0,1164.29,232.858,5,2022-10-29,63,1.0,2022-05-05
7,27,F,Married,High,0,86.73,86.73,1,2022-10-24,68,,
8,37,M,Single,Low,1,2046.88,292.4114285714286,7,2022-11-09,52,2.0,2022-09-13
9,39,M,Divorced,High,0,1317.24,263.448,5,2022-10-19,73,1.0,2022-08-15
10,68,M,Married,High,1,1397.36,199.62285714285713,7,2022-10-31,61,,
11,54,M,Divorced,Medium,0,1733.83,346.76599999999996,5,2022-12-14,17,2.0,2022-10-28
12,41,F,Married,Low,0,87.1,87.1,1,2022-11-02,59,2.0,2022-11-29
13,24,F,Divorced,Low,0,392.02,130.67333333333332,3,2022-09-27,95,1.0,2022-07-27
14,42,M,Widowed,Medium,0,2843.59,315.95444444444445,9,2022-11-08,53,2.0,2022-07-29
15,42,M,Divorced,Medium,0,1914.02,239.2525,8,2022-12-16,15,2.0,2022-10-18
16,30,F,Single,Medium,1,2019.79,224.42111111111112,9,2022-12-14,17,2.0,2022-09-08
17,19,M,Married,Low,0,1625.27,232.18142857142857,7,2022-11-24,37,2.0,2022-05-11
18,56,F,Married,High,1,951.3800000000001,190.276,5,2022-08-30,123,1.0,2022-11-08
19,57,F,Divorced,High,0,1017.26,203.452,5,2022-12-22,9,2.0,2022-11-28
20,41,M,Single,Low,0,2775.85,308.42777777777775,9,2022-12-17,14,1.0,2022-07-19
21,64,M,Divorced,High,0,913.02,182.60399999999998,5,2022-08-02,151,,
22,42,F,Divorced,Low,0,1582.73,263.78833333333336,6,2022-10-19,73,2.0,2022-08-06
23,35,F,Divorced,Low,0,1490.74,372.685,4,2022-11-07,54,2.0,2022-03-18
24,55,M,Widowed,Medium,0,1143.22,228.644,5,2022-12-12,19,1.0,2022-11-02
25,43,F,Married,Low,0,764.77,254.92333333333332,3,2022-10-07,85,1.0,2022-12-06
26,31,M,Single,Medium,1,571.76,190.58666666666667,3,2022-12-28,3,1.0,2022-12-12
27,26,M,Widowed,Medium,0,2210.6,276.325,8,2022-11-10,51,1.0,2022-06-13
28,27,F,Widowed,High,0,1702.26,283.71,6,2022-12-18,13,2.0,2022-12-01
29,38,F,Divorced,Medium,0,853.0699999999999,284.3566666666666,3,2022-09-24,98,2.0,2022-09-13
30,69,M,Divorced,High,0,706.66,353.33,2,2022-09-17,105,2.0,2022-10-16
31,34,M,Divorced,Low,0,1108.56,221.712,5,2022-12-09,22,2.0,2022-06-18
32,69,F,Married,High,0,1225.52,245.10399999999998,5,2022-10-04,88,,
33,23,M,Divorced,High,1,689.0,344.5,2,2022-11-07,54,1.0,2022-05-30
34,33,M,Widowed,High,0,1886.4,209.60000000000002,9,2022-12-22,9,2.0,2022-07-02
35,65,M,Married,Low,0,779.8399999999999,259.94666666666666,3,2022-09-08,114,1.0,2022-07-07
36,18,F,Widowed,Low,0,1321.5500000000002,220.25833333333335,6,2022-10-27,65,1.0,2022-10-28
37,36,F,Married,Medium,0,3166.88,351.8755555555556,9,2022-12-07,24,1.0,2022-03-20
38,53,F,Married,Low,0,874.86,291.62,3,2022-12-05,26,1.0,2022-03-25
39,42,M,Married,Medium,0,1191.94,238.388,5,2022-12-11,20,,
40,67,F,Widowed,Low,0,1578.3500000000001,225.47857142857146,7,2022-08-02,151,1.0,2022-11-23
41,69,F,Married,High,1,363.22,181.61,2,2022-02-15,319,1.0,2022-02-26
42,47,M,Widowed,Medium,0,530.61,176.87,3,2022-10-21,71,,
43,37,M,Single,Low,0,2213.63,316.23285714285714,7,2022-11-02,59,2.0,2022-11-16
44,37,F,Widowed,Low,0,687.8199999999999,229.2733333333333,3,2022-11-23,38,1.0,2022-04-18
45,32,F,Widowed,Low,0,300.42,300.42,1,2022-12-23,8,1.0,2022-06-25
46,57,F,Married,High,1,134.67,134.67,1,2022-08-20,133,,
47,50,F,Married,Medium,0,1466.37,209.48142857142855,7,2022-11-19,42,,
48,19,M,Divorced,Medium,0,1597.29,228.18428571428572,7,2022-12-09,22,,
49,27,F,Single,Medium,0,641.48,213.82666666666668,3,2022-06-07,207,,
50,50,F,Single,Low,0,1514.62,378.655,4,2022-12-09,22,2.0,2022-11-03
51,49,M,Divorced,Medium,1,549.86,183.28666666666666,3,2022-07-20,164,,
52,28,M,Widowed,Medium,0,401.25,401.25,1,2022-02-17,317,,
53,41,F,Widowed,Low,0,1255.34,179.3342857142857,7,2022-12-28,3,,
54,53,F,Married,Low,0,461.21000000000004,230.60500000000002,2,2022-07-04,180,2.0,2022-11-21
55,29,F,Single,Low,0,1129.35,225.86999999999998,5,2022-09-06,116,,
56,68,F,Married,Low,0,1443.46,288.692,5,2022-12-15,16,,
57,46,F,Divorced,High,0,597.75,199.25,3,2022-11-28,33,1.0,2022-12-07
58,52,M,Single,High,0,2215.82,369.30333333333334,6,2022-11-18,43,2.0,2022-07-17
59,18,M,Married,Medium,0,292.51,97.50333333333333,3,2022-12-01,30,,
60,18,F,Single,High,0,781.09,195.2725,4,2022-12-20,11,2.0,2022-06-08
61,54,M,Single,Low,1,678.97,226.32333333333335,3,2022-10-11,81,1.0,2022-04-10
62,23,F,Married,High,0,840.0,210.0,4,2022-11-26,35,2.0,2022-12-27
63,56,M,Married,Low,0,2205.11,245.01222222222225,9,2022-12-13,18,,
64,58,F,Single,High,0,965.21,321.7366666666667,3,2022-12-18,13,,
65,35,F,Divorced,Low,0,1359.8899999999999,271.97799999999995,5,2022-11-17,44,,
66,33,M,Widowed,Medium,0,1409.11,176.13875,8,2022-12-21,10,,
67,22,F,Single,Medium,0,701.76,175.44,4,2022-11-09,52,2.0,2022-05-21
68,59,F,Divorced,High,1,886.4799999999999,221.61999999999998,4,2022-11-06,55,2.0,2022-06-06
69,60,F,Single,Low,0,1038.53,259.6325,4,2022-12-04,27,1.0,2022-10-05
70,49,F,Married,Medium,0,2453.98,350.56857142857143,7,2022-12-13,18,,
71,19,F,Divorced,Low,1,474.59000000000003,158.1966666666667,3,2022-11-03,58,2.0,2022-04-13
72,19,F,Divorced,High,1,1080.4,180.0666666666667,6,2022-11-22,39,2.0,2022-01-08
73,57,M,Single,Low,1,2254.22,250.46888888888887,9,2022-11-16,45,1.0,2022-08-15
74,59,M,Widowed,Low,0,2083.79,260.47375,8,2022-08-27,126,1.0,2022-03-02
75,53,F,Single,High,1,769.97,192.4925,4,2022-12-31,0,1.0,2022-08-21
76,56,F,Widowed,Medium,1,883.92,220.98,4,2022-12-07,24,2.0,2022-11-18
77,29,M,Divorced,High,0,1797.06,224.6325,8,2022-12-04,27,,
78,64,M,Widowed,Low,0,816.89,272.2966666666667,3,2022-04-16,259,1.0,2022-11-23
