CustomerID,InteractionID,InteractionDate,InteractionType,ResolutionStatus
1,6363,2022-03-31 00:00:00,Inquiry,Resolved
2,3329,2022-03-17 00:00:00,Inquiry,Resolved
3,9976,2022-08-24 00:00:00,Inquiry,Resolved
4,7354,2022-11-18 00:00:00,Inquiry,Resolved
4,5393,2022-07-03 00:00:00,Inquiry,Unresolved
6,2358,2022-05-05 00:00:00,Feedback,Resolved
8,4191,2022-04-29 00:00:00,Inquiry,Unresolved
8,8937,2022-09-13 00:00:00,Feedback,Unresolved
9,7813,2022-08-15 00:00:00,Inquiry,Resolved
11,6610,2022-10-28 00:00:00,Feedback,Resolved
11,7511,2022-01-26 00:00:00,Feedback,Unresolved
12,8485,2022-11-29 00:00:00,Feedback,Resolved
12,7872,2022-01-12 00:00:00,Inquiry,Unresolved
13,9681,2022-07-27 00:00:00,Complaint,Resolved
14,4459,2022-07-25 00:00:00,Complaint,Unresolved
14,8823,2022-07-29 00:00:00,Feedback,Resolved
15,6644,2022-10-18 00:00:00,Feedback,Unresolved
15,3914,2022-02-04 00:00:00,Complaint,Unresolved
16,5761,2022-06-30 00:00:00,Inquiry,Resolved
16,9278,2022-09-08 00:00:00,Inquiry,Resolved
17,2246,2022-05-11 00:00:00,Inquiry,Unresolved
17,7540,2022-05-06 00:00:00,Inquiry,Resolved
18,9487,2022-11-08 00:00:00,Inquiry,Unresolved
19,9979,2022-11-28 00:00:00,Complaint,Unresolved
19,8180,2022-04-18 00:00:00,Complaint,Unresolved
20,9094,2022-07-19 00:00:00,Feedback,Resolved
22,2931,2022-01-07 00:00:00,Inquiry,Resolved
22,6355,2022-08-06 00:00:00,Inquiry,Resolved
23,4991,2022-03-18 00:00:00,Complaint,Unresolved
23,6401,2022-02-23 00:00:00,Complaint,Resolved
24,2733,2022-11-02 00:00:00,Complaint,Resolved
25,8432,2022-12-06 00:00:00,Feedback,Resolved
26,3912,2022-12-12 00:00:00,Complaint,Resolved
27,9414,2022-06-13 00:00:00,Feedback,Unresolved
28,4174,2022-04-14 00:00:00,Complaint,Unresolved
28,2029,2022-12-01 00:00:00,Inquiry,Unresolved
29,8538,2022-09-13 00:00:00,Inquiry,Resolved
29,3691,2022-04-14 00:00:00,Feedback,Unresolved
30,3289,2022-04-04 00:00:00,Complaint,Resolved
30,4606,2022-10-16 00:00:00,Complaint,Unresolved
31,6635,2022-06-18 00:00:00,Inquiry,Resolved
31,5130,2022-05-09 00:00:00,Complaint,Resolved
33,8219,2022-05-30 00:00:00,Feedback,Resolved
34,7853,2022-07-02 00:00:00,Feedback,Resolved
34,5032,2022-05-19 00:00:00,Feedback,Unresolved
35,6454,2022-07-07 00:00:00,Complaint,Unresolved
36,4092,2022-10-28 00:00:00,Feedback,Resolved
37,9496,2022-03-20 00:00:00,Complaint,Resolved
38,5906,2022-03-25 00:00:00,Inquiry,Resolved
40,7375,2022-11-23 00:00:00,Complaint,Resolved
41,5924,2022-02-26 00:00:00,Inquiry,Unresolved
43,4688,2022-04-01 00:00:00,Inquiry,Unresolved
43,2976,2022-11-16 00:00:00,Inquiry,Resolved
44,5996,2022-04-18 00:00:00,Feedback,Unresolved
45,7946,2022-06-25 00:00:00,Complaint,Unresolved
50,8594,2022-02-27 00:00:00,Complaint,Unresolved
50,3511,2022-11-03 00:00:00,Feedback,Unresolved
54,7895,2022-01-12 00:00:00,Feedback,Resolved
54,9831,2022-11-21 00:00:00,Complaint,Resolved
57,3525,2022-12-07 00:00:00,Complaint,Unresolved
58,5295,2022-07-17 00:00:00,Inquiry,Unresolved
58,4341,2022-01-21 00:00:00,Complaint,Unresolved
60,6180,2022-06-08 00:00:00,Feedback,Resolved
60,9473,2022-03-27 00:00:00,Feedback,Unresolved
61,4959,2022-04-10 00:00:00,Complaint,Resolved
62,9191,2022-12-27 00:00:00,Inquiry,Resolved
62,5275,2022-03-02 00:00:00,Complaint,Resolved
67,2826,2022-04-29 00:00:00,Inquiry,Resolved
67,8888,2022-05-21 00:00:00,Inquiry,Resolved
68,6970,2022-06-06 00:00:00,Complaint,Unresolved
68,9825,2022-01-26 00:00:00,Inquiry,Unresolved
69,2127,2022-10-05 00:00:00,Feedback,Resolved
71,7774,2022-01-21 00:00:00,Inquiry,Unresolved
71,8178,2022-04-13 00:00:00,Feedback,Resolved
72,4838,2022-01-08 00:00:00,Complaint,Unresolved
72,8975,2022-01-02 00:00:00,Complaint,Resolved
73,4011,2022-08-15 00:00:00,Inquiry,Resolved
74,7342,2022-03-02 00:00:00,Complaint,Resolved
75,7751,2022-08-21 00:00:00,Inquiry,Resolved
76,2857,2022-11-18 00:00:00,Inquiry,Resolved
76,8428,2022-11-01 00:00:00,Complaint,Unresolved
78,6946,2022-11-23 00:00:00,Inquiry,Unresolved
79,4328,2022-01-28 00:00:00,Complaint,Resolved
83,9746,2022-03-21 00:00:00,Feedback,Unresolved
83,5867,2022-04-22 00:00:00,Feedback,Unresolved
87,6132,2022-12-10 00:00:00,Inquiry,Resolved
87,7449,2022-03-01 00:00:00,Complaint,Unresolved
90,7718,2022-09-04 00:00:00,Inquiry,Resolved
91,3852,2022-05-24 00:00:00,Inquiry,Unresolved
91,8238,2022-01-14 00:00:00,Feedback,Resolved
92,7698,2022-10-06 00:00:00,Feedback,Unresolved
92,6988,2022-03-28 00:00:00,Inquiry,Resolved
93,9266,2022-04-07 00:00:00,Complaint,Resolved
93,2922,2022-10-07 00:00:00,Complaint,Resolved
95,5828,2022-07-30 00:00:00,Complaint,Resolved
96,5701,2022-01-26 00:00:00,Complaint,Unresolved
96,8412,2022-02-20 00:00:00,Complaint,Unresolved
97,5336,2022-04-16 00:00:00,Inquiry,Resolved
97,8734,2022-08-11 00:00:00,Complaint,Resolved
98,7770,2022-11-28 00:00:00,Feedback,Resolved
100,6015,2022-02-03 00:00:00,Feedback,Resolved
100,9923,2022-12-01 00:00:00,Complaint,Resolved
101,8080,2022-10-21 00:00:00,Feedback,Unresolved
101,8740,2022-05-07 00:00:00,Inquiry,Resolved
102,7740,2022-10-30 00:00:00,Feedback,Resolved
102,9363,2022-09-03 00:00:00,Complaint,Unresolved
103,4829,2022-09-27 00:00:00,Feedback,Resolved
